ITA_ID,Ayurveda_Term,Search_Term_Used,Sanskrit_IAST,Sanskrit,Description,SNOMED_Code,SNOMED_Name,Match_Source,Match_Status,scispaCy_CUI,scispaCy_Name,scispaCy_Score,PDF_Page
ITA-5.63.38,Uvulitis or elongated uvula,Uvulitis or elongated uvula,galaśuṇḍikā (kaṇṭhaśuṇḍī),गलशुवण््का (्कणिशुण्ी),A disorder characterized by some or all the following signs and symptoms: rapid onset of a swelling in kākala; large swelling about the size of distended bladder; elongated swelling about the size of distended bladder; large oedema at the base of soft palate; elongated oedema at the base of soft palate; thirst; cough; breathlessness/difficulty in breathing; fish- or bladder-shaped oedema at the base of soft palate; soft oedema; elongated swelling; slimy swelling; expulsion of ingested food through nose; choking sensation of throat/ obstruction of throat; vomiting.,26140008,Uvula palatina structure,UMLS_API,Matched,C0042173,Uvula of palate,0.9459,286
ITA-5.63.39,Obstructive Disorders of the throat,Obstructive Disorders of the throat,galagrahaḥ,गलग्रिः,A disorder characterized by suddenly generating a stable oedema in the pharyngeal region such as pharyngitis.,54066008,Pharyngeal structure,UMLS_API,Matched,C0031354,Pharyngeal structure,0.9923,286
ITA-5.63.40,Tonsillitis,Tonsillitis,tuṇḍikerī;,तुवण््केिी,A disorder characterized by some or all the following signs and symptoms: a large swelling; large swelling; pricking pain; burning sensation; severe inflammation; pharyngeal swelling resembling kārpāsa fruit; slimy swelling; swelling with dull aching pain; hard swelling; associated with temporomandibular joint.,90176007,Tonsillitis,UMLS_API,Matched,C0040425,Tonsillitis,0.9904,287
ITA-5.63.41,Acute inflammation of soft palate,Acute inflammation of soft palate,adhruṣaḥ,अध्रुषः,A disorder characterized by some or all the following signs and symptoms: a stable swelling in the palate region; reddish swelling in palate region; fever; severe pain; soft red swelling; reddish swelling.,49460000,Soft palate structure,UMLS_API,Matched,C0030219,"Palate, Soft",0.9707,287
ITA-5.63.42,"Hard palatal protrusion, torus palatinus",Hard palatal protrusion,kacchapaḥ (kacchapī),्क्छिपः (्क्छिपी),A disorder characterized by some or all the following signs and symptoms: a swelling resembling a tortoise back or tortoise-shaped swelling; slowly growing swelling; painless; slowly developing.,72914001,Palatal structure,UMLS_API,Matched,C0700374,Palate,0.9801,287
ITA-5.63.43,Tumour of palate,Tumour of palate,tālu-arbudaḥ,तालु-अबुवादः,A disorder characterized by a lotus-shaped swelling in the centre of the palate.,363390005,Malignant neoplasm of palate,UMLS_API,Matched,C0027651,Neoplasms,0.9993,287
ITA-5.63.44,Fibroma of palate,Fibroma of palate,māṃsasaṅghātaḥ/ tālusaṃhatiḥ,मांससङघातः/तालुसंिवतः,A disorder characterized by some or all the following signs and symptoms: a painless swelling in the middle of the palate; thick and soft swelling in palate; inflamed soft tissue swelling in palate.,424568000,Fibroma,UMLS_API,Matched,C0016045,fibroma,0.9899,287
ITA-5.63.45,Cystic swelling of palate,Cystic swelling of palate,tālupuppuṭaḥ,तालुपुपपुटः,A disorder characterized by a painless swelling in the middle of the palate; painless swelling in palate; stable/benign swelling in palate.,267038008,Edema,UMLS_API,Matched,C0013604,Edema,0.7214,287
ITA-5.63.46,Atrophy of palate,Atrophy of palate,tāluśoṣaḥ,तालुशोषः,A disorder characterized by excessive dryness of the palate; fever; exertion; fissuring of palate; respiratory distress.,13331008,Atrophy,UMLS_API,Matched,C0333641,Atrophic,0.9923,287
ITA-5.63.47,Palatal inflammation,Palatal inflammation,tālupākaḥ/ tāluśothaḥ,तालुपा्कः/तालुशोरः,A disorder characterized by excessive suppuration/ inflammation of the palate; pus discharge; severe pain.,C0240623,PALATAL INFLAMMATION,scispaCy_UMLS,Matched,C0240623,PALATAL INFLAMMATION,0.9655,287
ITA-5.63.48,Palatal boil,Palatal boil,tālupiḍakā,तालुवप््का,A disorder characterized by painful soft tissue in the palate; eruption in palatal soft tissue; rough eruptions; multiple eruptions; eruptions with thick exudation.,72914001,Palatal structure,UMLS_API,Matched,C0700374,Palate,0.7818,288
ITA-5.63.49,Palatal abscess,Palatal abscess,tāluvidradhiḥ,तालुवर्द्रवधः,A disorder characterized by a burning sensation in the palate; redness/congestion of palate; inflammation/ suppuration of palate.,9747004,Drainage of abscess of palate,UMLS_API,Matched,C0747151,Abscess of palate,0.8096,288
ITA-5.63.51,Diphtheria,Diphtheria,rohiṇī,िोविणी,A disorder characterized by some or all the following signs and symptoms: a burning sensation at the base of tongue; large swelling at base of tongue; variable types of pains at base of tongue; life expectancy of three days; obstructing the throat; soft tissue growth obstructing the throat; sprouting muscles at root of tongue in the throat; severe; developing and growing fast; killing the patient quickly.,412175006,Diphtheria antitoxin,UMLS_API,Matched,C0012546,Diphtheria,0.9789,288
ITA-5.63.58,Adenoids,Adenoids,kaṇṭhaśālūkaḥ,्कणिशालू्कः,A disorder characterized by some or all the following signs and symptoms: a nodular swelling of kola size; sensation in throat resembling thorn pricks; throat filled with barley awn; rough and fixed nodular swelling; stable/immobile swelling; excisable swelling/swelling can be treated by surgery only; kola-shaped swelling; raised swelling.,119954001,Adenoid excision,UMLS_API,Matched,C0001428,Adenoidal structure,0.9862,289
ITA-5.63.59,"Hypopharyngeal growth, PlummerVinson syndrome",Hypopharyngeal growth,valayaḥ,र्लयः,A disorder characterized by some or all the following signs and symptoms: an elongated prominent swelling; raised swelling; obstruction of food; uncontrolled intensity; mild pain; ring-shaped swelling.,81502006,Hypopharyngeal structure,UMLS_API,Matched,C0020629,hypopharynx,0.8186,289
ITA-5.63.60,Inflammatory swelling of throat,Inflammatory swelling of throat,balāsaḥ,बलासः,A disorder characterized by some or all the following signs and symptoms: a large swelling in the throat; pain in throat; breathlessness/difficulty in breathing; affecting/damaging vital parts or marmasthāna.,54066008,Pharyngeal structure,UMLS_API,Matched,C0031354,Pharyngeal structure,0.9923,289
ITA-5.63.61,Cystic growth in throat,Cystic growth in throat,ekavṛndaḥ,ए्कर्ृनदः,A disorder characterized by some or all the following signs and symptoms: a rounded swelling; raised swelling; burning sensation; itching and swelling inside the throat; nonsuppurating; soft swelling in throat; heavy swelling in throat.,54066008,Pharyngeal structure,UMLS_API,Matched,C0031354,Pharyngeal structure,0.9923,289
ITA-5.63.62,Pharyngeal abscess,Pharyngeal abscess,vṛndaḥ,र्ृनदः,A disorder characterized by some or all the following signs and symptoms: a prominent round swelling; severe burning; on the lateral side of throat; hyperpyrexia; pricking pain.,84889008,Parapharyngeal abscess,UMLS_API,Matched,C0264292,Abscess of pharynx,0.9768,289
ITA-5.63.63,Retro-pharyngeal abscess,Retro-pharyngeal abscess,śataghnī,शतघ्नी,A disorder characterized by some or all the following signs and symptoms: a solid swelling ) obstructing the throat; associated with multiple fleshy buds; various types of pain; raised; numerous overlying muscular growths; muscular growths resembling varti; severe thirst; hyperpyrexia; severe heaadache; pain resembling śataghni.,18099001,Retropharyngeal abscess,UMLS_API,Matched,C0155843,Retropharyngeal Abscess,0.8823,290
ITA-5.63.64,Swelling in throat (chronic tonsillitis),chronic tonsillitis,gilāyuḥ,वगलायुः,A disorder characterized by some or all the following signs and symptoms: amalaka-sized swellings in the throat; fixed swellings; swellings with mild pain; single muscular projection in throat; numerous muscular projections in throat; difficulty in breathing; difficulty in swallowing; broad-based; severely painful swelling.,90979004,Chronic tonsillitis,UMLS_API,Matched,C0149517,Chronic tonsillitis,0.9906,290
ITA-5.63.65,Throat abscess,Throat abscess,galavidradhiḥ,गलवर्द्रवधः,A disorder characterized by some or all the following signs and symptoms: a swelling covering a whole part of throat; all kinds of pain; symptoms similar to tridośaja vidradhi; rapid onset and suppuration; putrid-looking discharge; discharge resembling pus.,128477000,Abscess,UMLS_API,Matched,C0000833,Abscess,0.7215,290
ITA-5.63.66,Acute inflammation of hypopharyngeal region,Acute inflammation of hypopharyngeal region,galaughaḥ,गलौघः,A disorder characterized by some or all the following signs and symptoms: severe obstruction of food and water; severe swelling; hook-like swelling outside throat; hook-like swelling inside throat; heaviness of head; drowsiness/lassitude; salivation; hyperpyrexia; restricted movement of vāta.,4532008,Acute inflammation,UMLS_API,Matched,C0333361,Acute inflammation,0.967,290
ITA-5.63.67,Paralysis of vocal cords,Paralysis of vocal cords,svaraghnam,सर्िघ्नम्,A disorder characterized by some or all the following signs and symptoms: a feeling of entering into darkness constant respiratory distress; hoarseness of voice; dryness of throat; uncontrolled throat; obstructed/suffocated voice.,302912005,Vocal cord paralysis,UMLS_API,Matched,C0522224,Paralysed,0.9862,290
ITA-5.63.68,Malignant tumour of throat,Malignant tumour of throat,māṃsatānaḥ,मांसतािः (अबुवादः),A disorder characterized by some or all the following signs and symptoms: a painful spreading swelling; severe form of swelling; hanging tumour leading to death; obstruction of throat.,255073006,"Malignant neoplasm of ear, nose, and/or throat",UMLS_API,Matched,C0031354,Pharyngeal structure,0.9923,290
ITA-5.63.69,Neoplasm of pharynx,Neoplasm of pharynx,vidārī,वर्दािी,A disorder characterized by some or all the following signs and symptoms: burning sensation inside the throat; needling pain; swelling; inflammation with putrified flesh; putrefied swelling inside the throat; person sleeping mostly on one side; copper-coloured swelling.,363507003,Malignant neoplasm of pharynx,UMLS_API,Matched,C0027651,Neoplasms,0.9918,291
ITA-5.63.70,Global oral cavity disorder,Global oral cavity disorder,sarvasaramukharogaḥ,सर्वासिमुखिोगः,,118938008,Disease of mouth,UMLS_API,Matched,C0026636,Mouth Diseases,0.8454,291
ITA-5.64.2,Ear pain; otalgia,Ear pain,karṇaśūlaḥ,्कणवाशूलः,,301354004,Pain of ear,UMLS_API,Matched,C0013456,Earache,0.9794,291
ITA-5.64.3,"Abnormal perception of sounds, tinnitus due to mechanical reasons","Abnormal perception of sounds, tinnitus due to mechanical reasons",karṇa-nādaḥ,्कणवा-िादः,"A disorder characterized by hearing various kinds of sound in the ear, e.g. bugle, drum or mṛdaṅga, conch.",C0037709,Sound - physical agent,scispaCy_UMLS,Matched,C0037709,Sound - physical agent,0.9895,291
ITA-5.64.4,Deafness,Deafness,bādhiryam,बावधयवाम्,A disorder characterized by deafness/hearing impairment.,49526009,Presbycusis,UMLS_API,Matched,C0011053,Deafness,0.9637,291
ITA-5.64.5,"Abnormal perception of sounds, tinnitus due to excess excertion, depletion of structural components.","Abnormal perception of sounds, tinnitus due to excess excertion, depletion of structural components.",karṇa-kṣveḍaḥ,्कणवा-क्र्े्ः,A disorder characterized by hearing whistling or high-pitched sounds; hearing a flute-like sound.,C0037709,Sound - physical agent,scispaCy_UMLS,Matched,C0037709,Sound - physical agent,0.9895,291
ITA-5.64.6,Otorrhoea,Otorrhoea,karṇa-srāvaḥ,्कणवा-स्ार्ः,A disorder characterized by pus discharge from the ears.,65668001,Otorrhea,UMLS_API,Matched,C0155540,Ear discharge,0.986,291
ITA-5.64.7,Auricular pruritis,Auricular pruritis,karṇa-kaṇḍūḥ,्कणवा-्कण्ूः,A disorder characterized by severe itching sensation in the ear canal,10547007,Otic route,UMLS_API,Matched,C1522191,Auricular Route of Drug Administration,0.7598,291
ITA-5.64.8,Impacted wax,Impacted wax,karṇa-gūthakaḥ,्कणवा-गूर्कः,A disorder characterized by the presence of dried śleṣma in the ear.,18070006,Impacted cerumen,UMLS_API,Matched,C0021092,Impacted cerumen,0.9621,292
ITA-5.64.9,Tympanic perforation,Tympanic perforation,karṇa-pratināhaḥ,्कणवा-प्रवतिािः,A disorder characterized by some or all the following signs and symptoms: liquified wax emerging through the nose; hemicranial pain; earache; heaviness in ear; feeling of obstruction in ear; coating of liquified earwax inside ear; causing varying kinds of head disease.,60442001,Perforation of tympanic membrane,UMLS_API,Matched,C0206504,Tympanic Membrane Perforation,0.8106,292
ITA-5.64.10,Maggots in ear,Maggots in ear,kṛmikarṇakaḥ,्कृवम्कणवा्कः,A disorder characterized by some or all the following signs and symptoms: worm infestation; burning sensation in head; exudation of worms from ears; severe pain.,117590005,Ear structure,UMLS_API,Matched,C0013443,Ear structure,0.99,292
ITA-5.64.11,Ear abscess,Ear abscess,karṇa-vidradhiḥ,्कणवा-वर्द्रवधः,,232212002,Abscess of external ear,UMLS_API,Matched,C0000833,Abscess,0.8226,292
ITA-5.64.12,Otitis externa,Otitis externa,karṇa-pākaḥ,्कणवा-पा्कः,A disorder characterized by putrefaction inside ear/ suppuration; manifestation of moistness inside ear.,3135009,Otitis externa,UMLS_API,Matched,C0029878,Otitis Externa,0.9877,292
ITA-5.64.13,Suppurative otitis media,Suppurative otitis media,pūtikarṇaḥ,पूवत्कणवाः,A disorder characterized by some or all the following signs and symptoms: putrid/offensive discharge; without or with pain; purulent discharge from ear without pain; purulent discharge from ear with pain; thick purulent discharge from ear; excessive moistness/soddening.,39288006,Purulent otitis media,UMLS_API,Matched,C3203360,Suppuration,0.9577,292
ITA-5.64.14,Oedema of ear,Oedema of ear,karṇa-śophaḥ/ karṇaśothaḥ,्कणवा-शोफः/्कणवाशोरः,A disorder characterized by some or all the following signs and symptoms: abnormal hearing; itching; fixed swelling; whitish discharge; unctuous discharge; mild pain; heaviness of head; heaviness in neck region; heaviness over mandibular region; mild pain; itching inside ear; swelling around ear; preference for hot things; discharge of thick white fluid as in perichondritis if suppuration occurs.,277170006,Edema of ear canal,UMLS_API,Matched,C0013443,Ear structure,0.99,292
ITA-5.64.15,Tumours of ear,Tumours of ear,karṇa-arbudaḥ,्कणवा-अबुवादः,,363359008,Malignant neoplasm of middle ear,UMLS_API,Matched,C0027651,Neoplasms,0.7629,292
ITA-5.64.16,Auricular polyp,Auricular polyp,karṇa-arśaḥ,्कणवा-अशवाः,,10547007,Otic route,UMLS_API,Matched,C1522191,Auricular Route of Drug Administration,0.7941,293
ITA-5.64.22,Traumatic ear lobule injury,Traumatic ear lobule injury,paripoṭakaḥ,परिपोट्कः,A disorder characterized by some or all the following signs and symptoms: cracking of the skin over the swollen ear lobe; blackish swelling in ear lobe; slightly reddish swelling in ear lobe; rigid swelling in ear lobe; painful swelling in ear lobe; eg traumatic lobule injury commonly seen in older children.,C0043251,Wounds and Injuries,scispaCy_UMLS,Matched,C0043251,Wounds and Injuries,0.7612,294
ITA-5.64.23,Inflammation of ear lobule,Inflammation of ear lobule,utpātaḥ,उतपातः,A disorder characterized by some or all the following signs and symptoms: inflammation; burning sensation; inflammation/suppuration; painful; swelling over ear lobe; vesicular eruptions on ear lobe; papules/eruptions on karṇapāli; redness of ear lobe; burning sensation in ear lobe; sodden appearance of ear lobe; bluish-black swelling over ear lobe; pain in ear lobe; burning sensation in ear lobe; suppuration of ear lobe.,48800003,Ear lobule structure,UMLS_API,Matched,C0229315,Ear lobe,0.9912,294
ITA-5.64.24,Painless oedema of ear lobule,Painless oedema of ear lobule,unmathakaḥ,उनमर्कः,A disorder characterized by some or all the following signs and symptoms: its association with itching; rigid swelling; painless swelling.,48800003,Ear lobule structure,UMLS_API,Matched,C0229315,Ear lobe,0.9912,294
ITA-5.64.25,Traumatic lobulitis due to improper ear piercing,Traumatic lobulitis due to improper ear piercing,duḥkhavardhanaḥ,दःु खर्धवािः,A disorder characterized by some or all the following signs and symptoms: a swelling of the ear lobe with itching; swelling of ear lobe with burning sensation; swelling of ear lobe associated with pain; swelling of ear lobe with suppurating tendency.,200849007,Piercing of external ear,UMLS_API,Matched,C0198023,Piercing of external ear,0.9746,294
ITA-5.64.26,"Pustules on ear lobe, epidermoid cyst",epidermoid cyst,parilehī,परिलेिी,A disorder characterized by some or all the following signs and symptoms: mustard seed-like eruptions on ear lobe; eruptions associated with itching; manifestation of worms/ organisms in ear lobe; destruction of ear lobe tissue by organisms/worms; mustard seed-like eruptions in ear lobe with burning sensation; mustard seed-like eruptions in ear lobe associated with pain.,419893006,Epidermoid cyst,UMLS_API,Matched,C0014511,Epithelial cyst,0.986,294
ITA-5.65.2,Chronic rhinitis (allergic),allergic,apīnasaḥ,अपीिसः,A disorder characterized by some or all the following signs and symptoms: obstruction of the nasal passage; smoky sensation in nose; sliminess in nose; dryness of nose; inability to recognise smell; inability to identify taste; infection with organisms; respiration with ghurghur sound; producing more distress than pīnasa roga; discharge from nose resembling a sheep; continuous discharge; slimy discharge; yellowish discharge; discharge of suppurated nasal excreta; discharge of thick nasal discharge.,367498001,Seasonal allergic rhinitis,UMLS_API,Matched,C0700624,Allergic,0.9895,295
ITA-5.65.3,"Foul smell in nose and mouth, atrophic rhinitis.",atrophic rhinitis.,pūtīnāsā,पूतीिासा,A disorder characterized by a putrid odour emitted by the mouth; foul-smelling air from nose or ozaena.,69646003,Ozena,UMLS_API,Matched,C0035459,"Rhinitis, Atrophic",0.9868,295
ITA-5.65.4,Suppurative vestibulitis,Suppurative vestibulitis,ghrāṇapākaḥ/ nāsāpākaḥ,घ्ाणपा्कः/िासापा्कः,A disorder characterized by some or all the following signs and symptoms: ulceration of the nose with marked suppuration; wheal-like skin eruptions; excessive moistness of nose; burning sensation; associated with pain; suppuration of nasal soft tissue.,18229003,Suppurative colitis,UMLS_API,Matched,C0267449,Suppurative colitis,0.7262,295
ITA-5.65.5,Purulent and sanguineous rhinitis,Purulent and sanguineous rhinitis,pūyaraktam/ pūya-śoṇitam,पूयि्तम्/पूय-शोवणतम्,A disorder characterized by discharge of blood-tinged pus from the nose; burning sensation in head; headache such as chronic maxillary sinusitis.,255316004,Purulent,UMLS_API,Matched,C0439665,Purulent,0.9691,295
ITA-5.65.6,Sneezing,Sneezing,kṣavathuḥ,क्षर्रुः,A disorder characterized by kapha repeatedly and noisily being expelled from the nose; vayu and kapha being forcefully and noisily expelled from nose.,76067001,Sneezing,UMLS_API,Matched,C0037383,Sneezing,0.9582,295
ITA-5.65.7,Sneezing due to exogenous factors,Sneezing due to exogenous factors,āgantukṣavathuḥ,आगनतुक्षर्रुः,,76067001,Sneezing,UMLS_API,Matched,C0037383,Sneezing,0.9582,295
ITA-5.65.8,Thick saltish nasal discharge,Thick saltish nasal discharge,bhraṃśathuḥ,भ्ंशरुः,A disorder characterized by excessive secretion of viscid dense mucus; excessive undigested sour secretion; excessive salty mucus discharge.,246703001,Thick,UMLS_API,Matched,C1280412,Thick,0.989,296
ITA-5.65.9,"Burning sensation in nose, acute catarrhal rhinitis",acute catarrhal rhinitis,dīptaḥ,दी्तः,A disorder characterized by some or all the following signs and symptoms: a severe burning sensation in the nose; air expired from the nose feeling like smoke; sensation as if entire nose is on fire; external part of nose feeling burnt; internal part of nose feeling burnt; tenderness/inability to tolerate touch.,82272006,Common cold,UMLS_API,Matched,C0009443,Common Cold,0.7595,296
ITA-5.65.10,Nasal obstruction,Nasal obstruction,pratīnāhaḥ,प्रतीिािः,A disorder characterized by obstruction of the nasal passage; obstructed breathing; obstructed feeling in nasal cavity; obstructed inspiration and expiration.,232209000,Nasal obstruction,UMLS_API,Matched,C0027429,Nasal obstruction present finding,0.9702,296
ITA-5.65.11,Nasal discharge,Nasal discharge,ghrāṇasrāvaḥ/ nāsāsrāvaḥ,घ्ाणस्ार्ः/िासास्ार्ः,A disorder characterized by some or all the following signs and symptoms: constant colourless watery discharge from the nose; more marked at night; clear mucus discharge; watery discharge; continuous nasal discharge; colourless discharge; thick/dense discharge; yellowish discharge; whitish discharge; thin watery discharge.,64531003,Nasal discharge,UMLS_API,Matched,C1260880,Rhinorrhea,0.9833,296
ITA-5.65.12,Excessive dryness of nasal mucosa,Excessive dryness of nasal mucosa,nāsāśoṣaḥ,िासाशोषः,A disorder characterized by excessive dryness of the nose; inspiration and expiration with difficulty; feeling as if nose obstructed with śuka.,34508005,Structure of mucous membrane of nose,UMLS_API,Matched,C0027428,Structure of mucous membrane of nose,0.9832,296
ITA-5.65.13,Rhinitis,Rhinitis,pratiśyāyaḥ/ pīnasaḥ,प्रवतशयायः/पीिसः,A disorder characterized by abdominal fullness due to constipation; headache; heaviness of body; stuffy nose; fever; cough; nausea with mucus; hoarseness of voice.,82272006,Common cold,UMLS_API,Matched,C0035455,Rhinitis,0.9883,296
ITA-5.65.18,Chronic and recurring rhinitis,Chronic and recurring rhinitis,duṣṭapratiśyāyaḥ,दष्ु प्रवतशयायः,A disorder characterized by some or all the following signs and symptoms: moistening of the nose; dryness of nose; intermittent nasal blockage; intermittent clearing of nose; bad breath; inability to perceive smell; afflicting all sensory organs; diminution of agni; fever; breathlessness/difficulty in breathing; cough; pain in chest region; pain in sides of chest/ flanks; intermittent relapses without apparent reason; halitosis; oedema; intermittent clearing and obstruction of nose; discharge of thickened mucus resembling pus; blackish or reddish-tinged thick mucus discharge; manifestation of long thread-like worms; manifestation of unctuous-looking worms; manifestation of whitish worms; manifestation of minute worms.,90734009,Chronic,UMLS_API,Matched,C0205191,chronic,0.9919,298
ITA-5.65.20,Nasal tumour,Nasal tumour,nāsārbudaḥ,िासाबुवादः,A disorder characterized by some or all the following signs and symptoms: a circular swelling over the muscles; fixed circular swelling; mild pain; large in size; broad-based; slow growing; nonsuppurating; obstructing the nasal pathway.,363422006,Malignant neoplasm of nasal cavity,UMLS_API,Matched,C0028433,Nose Neoplasms,0.9854,298
ITA-5.65.21,Nasal polyp,Nasal polyp,nāsārśaḥ,िासाशवाः,A disorder characterized by some or all the following signs and symptoms: cold catarrh; excessive sneezing; difficulty in breathing; pus discharge from nose; nasal twang in speech; headache.,736500007,Polyp of nasal cavity,UMLS_API,Matched,C0027430,Nasal Polyps,0.9606,298
ITA-5.66.2,Conjunctivitis,Conjunctivitis,abhiṣyandaḥ,अवभक्यनदः,,9826008,Conjunctivitis,UMLS_API,Matched,C0009763,Conjunctivitis,0.9724,299
ITA-5.66.7,Glaucoma,Glaucoma,adhimanthaḥ,अवधमनरः,A disorder characterized by some or all the following signs and symptoms: feeling as if the eye is being extracted; feeling as if eye is being churned; feeling as if half the head is being extracted; feeling as if half the head is being churned; severe pain in eyes; numerous large boils; burst in the middle; horripilation; pain.,23986001,Glaucoma,UMLS_API,Matched,C0017601,Glaucoma,0.9797,301
ITA-5.66.12,Panophthalmitis,Panophthalmitis,saśophapākaḥ,सशोफपा्कः,A disorder characterized by some or all the following signs and symptoms: itching of the eyes; rheum; associated with watering; eyes resembling ripe udumbara; burning sensation; gooseflesh-like feeling in eyes; coppery discoloration; oedema; pricking type of pain; heaviness; repeated discharge; frequent hot tear secretion; frequent cold tear secretion; swelling of eyes; inflammation/suppuration of eyes; severe pain; spitting/excessive expectoration; frequent clear tear secretion; frequent slimy tear secretion; frequent thin tear secretion; frequent thick tear secretion.,33382000,Panophthalmitis,UMLS_API,Matched,C0030332,Panophthalmitis,0.9853,302
ITA-5.66.13,Non-inflammatory atrophy of the globe,Non-inflammatory atrophy of the globe,aśophapākaḥ,अशोफपा्कः,A disorder characterized by having all the features of sasopha netrapaka except for swelling; less swelling.,81745001,Eye structure,UMLS_API,Matched,C0015392,Eye,0.9977,302
ITA-5.66.14,Atrophic bulbi following acute congestive glaucoma,Atrophic bulbi following acute congestive glaucoma,hatādhimanthaḥ,ितावधमनरः,A disorder characterized by severe pain; sudden shrinking of eyeball; different types of pain; injury to the visual faculty; loss of vision.,400190005,Atrophic condition of skin,UMLS_API,Matched,C0151514,Atrophic condition of skin,0.773,302
ITA-5.66.15,Ocular pain,Ocular pain,vātaparyāyaḥ,र्ातपयावायः,A disorder characterized by some or all the following signs and symptoms: pain sometimes affecting both eyelids; sometimes pain in eyes; sometimes pain in eyebrows; distortion of eyes or vision; depressed eyeball; repeated attacks in eyebrows and eyes; severe pain.,41652007,Pain in eye,UMLS_API,Matched,C0151827,Eye pain,0.9817,303
ITA-5.66.16,Xerophthalmia,Xerophthalmia,śuṣkākṣipākaḥ,शुक््कावक्षपा्कः,A disorder characterized by some or all the following signs and symptoms: closed eyelids; hard eyelids; closed hard dry eyelids; blurred vision; difficulties in opening eyes; rubbing friction; pricking pain; breaking type of pain; excessive discharge of rheum; difficulty in opening eyelids; difficulty in closing eyes; dryness of eyes; desire for cold; pain; inflammation/suppuration; burning eyelids.,363677007,Xerophthalmia,UMLS_API,Matched,C0043349,Xerophthalmia,0.9784,303
ITA-5.66.17,Referred pain in eye,Referred pain in eye,anyatovātaḥ,अनयतोर्ातः,A disorder characterized by some or all the following signs and symptoms: pain in the eyebrows; pain in eyes; severe pain; lack of sliminess; absence of redness; absence of swelling; absence of tears.,81745001,Eye structure,UMLS_API,Matched,C0015392,Eye,0.9995,303
ITA-5.66.18,Chemosis,Chemosis,amlādhyuṣitaḥ/ amloṣitaḥ,अमलारयुवषतः/अमलोवषतः,A disorder characterized by some or all the following signs and symptoms: oedema; redness of eyes; bluish discoloration of eyes; blackish discoloration of eyes; burning sensation of eyes; inflammation/suppuration; tear secretion; sudden onset of blurred vision.,8148005,Chemosis of conjunctiva,UMLS_API,Matched,C0271298,Chemosis of conjunctiva,0.9886,303
ITA-5.66.19,Episcleritis,Episcleritis,sirotpātaḥ/ śirotpātaḥ,वसिोतपातः/वशिोतपातः,A disorder characterized by some or all the following signs and symptoms: absence of pain; associated with pain; coppery-coloured lines; frequent discoloration; covered with red streaks; burning sensation with sweating and restlessness; pain; absence of swelling; absence of excessive tear secretion; absence of excessive secretion of rheum.,815008,Episcleritis,UMLS_API,Matched,C0014583,Episcleritis,0.9842,303
ITA-5.66.20,Hyperaemia of the eyeball,Hyperaemia of the eyeball,sirāpraharṣaḥ,वसिाप्रिषवाः,A disorder characterized by thick coppery-coloured tears; thick clear tears; difficulty in vision; increased vascularity in comparison with episcleritis.,30098003,Hyperemia,UMLS_API,Matched,C0020452,Hyperemia,0.978,303
ITA-5.66.21,Corneal ulcer,Corneal ulcer,savraṇaśukraḥ/ kṣataśuklaḥ,सव्रणशुरिः/क्षतशुकलः,A disorder characterized by some or all the following signs and symptoms: a depression ulcer of the cornea; feeling of being pierced by needle; profuse warm discharge; severe pain; pricking pain; tear secretion; reddish discoloration of eyes; resembling ripe jambū fruits; slightly depressed.,91514001,Corneal ulcer,UMLS_API,Matched,C0010043,Corneal Ulcer,0.9633,304
ITA-5.66.22,Irremediable corneal ulcer,Irremediable corneal ulcer,asādhya-savraṇaśukraḥ,असारय-सव्रणशुरिः,A disorder characterized by some or all the following signs and symptoms: perforation of the mid-eye; covered by granulation tissue; migrating from place to place; full of blood vessels; obstructing vision; two layers involved; reddish at the periphery; of long duration; discharge of hot tears; boils resembling green gram; lesions resembling tittiri bird feathers; severe pricking type of pain; blackishness resembling needle puncture.,91514001,Corneal ulcer,UMLS_API,Matched,C0010043,Corneal Ulcer,0.9633,304
ITA-5.66.23,Corneal opacity,Corneal opacity,avraṇaśukraḥ,अव्रणशुरिः,A disorder characterized by some or all the following signs and symptoms: a white spot appearing in the black spot of the eye caused by abhisyanda and not associated with excessive pain or lacrimation; associated with discharge; absence of severe pain; scanty watering of eyes; resembling a white cloud in the sky/thin cloud in the sky; sucking type of pain; resembling the moon; resembling indu; resembling a conch.,64634000,Corneal opacity,UMLS_API,Matched,C0010038,Corneal Opacity,0.9777,304
ITA-5.66.24,Reddish coloration of eye,Reddish coloration of eye,akṣipākaḥ,अवक्षपा्कः,,81745001,Eye structure,UMLS_API,Matched,C0015392,Eye,0.9995,304
ITA-5.66.25,Prolapsed iris or anterior staphyloma,Prolapsed iris or anterior staphyloma,ajakā,अज्का,A disorder characterized by some or all the following signs and symptoms: a mass resembling goat’s stool; painful mass in cornea; reddish tinge in cornea; reddish slimy secretion; bulging out of the cornea; coppery-coloured tears; slimy lacrimation.,231888000,Anterior staphyloma,UMLS_API,Matched,C0339206,Anterior staphyloma,0.9811,304
ITA-5.66.26,Disorder affecting first layer of eye,Disorder affecting first layer of eye,prathama- paṭalagatadoṣaḥ,प्ररम-पटलगतदोषः,A disorder characterized by blurring of vision; intermittent spontaneous clear vision.,64572001,Disease,UMLS_API,Matched,C0012634,Disease,0.9946,304
